     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2351:  ret i8* %destaddr, !dbg !2988
     /home/klee/klee_src/runtime/POSIX/fd.c:396:954:  %77 = load i64* %60, align 8, !dbg !3050, !tbaa !3028
     /home/klee/klee_src/runtime/POSIX/fd.c:396:955:  %78 = add i64 %77, %.count, !dbg !3050
     /home/klee/klee_src/runtime/POSIX/fd.c:396:956:  store i64 %78, i64* %60, align 8, !dbg !3050, !tbaa !3028
     /home/klee/klee_src/runtime/POSIX/fd.c:398:957:  br label %._crit_edge, !dbg !3051
     /home/klee/klee_src/runtime/POSIX/fd.c:398:958:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:959:  ret i64 %.0, !dbg !3052
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:514:  %10 = icmp slt i64 %9, 1, !dbg !2984
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:515:  br i1 %10, label %11, label %18, !dbg !2984
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:525:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:526:  ret i64 %rv.0, !dbg !2994
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:310:  %57 = icmp eq i64 %56, 0, !dbg !3008
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:311:  br i1 %57, label %.loopexit, label %58, !dbg !3008
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:72:312:  %59 = getelementptr inbounds i8* %buffer.2, i64 %56, !dbg !3009
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:313:  %60 = sub i64 %todo.2, %56, !dbg !3011
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:314:  %61 = icmp eq i64 %todo.2, %56, !dbg !3011
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:315:  br i1 %61, label %.loopexit, label %.preheader, !dbg !3011
