     [no debug info]:711:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:1640:  %97 = load i64* %39, align 8, !dbg !2257, !tbaa !2240
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:1641:  %98 = icmp eq i64 %97, 4096, !dbg !2257
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:1642:  %99 = zext i1 %98 to i64, !dbg !2257
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:1643:  call void @klee_posix_prefer_cex(i8* %1, i64 %99) #12, !dbg !2257
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1644:  %100 = getelementptr inbounds i8* %1, i64 72, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1645:  %101 = bitcast i8* %100 to i64*, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1646:  %102 = load i64* %101, align 8, !dbg !2258, !tbaa !2259
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1647:  %103 = getelementptr inbounds %struct.stat64.648* %defaults, i64 0, i32 11, i32 0, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1648:  %104 = load i64* %103, align 8, !dbg !2258, !tbaa !2259
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1649:  %105 = icmp eq i64 %102, %104, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1650:  %106 = zext i1 %105 to i64, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:1651:  call void @klee_posix_prefer_cex(i8* %1, i64 %106) #12, !dbg !2258
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1652:  %107 = getelementptr inbounds i8* %1, i64 88, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1653:  %108 = bitcast i8* %107 to i64*, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1654:  %109 = load i64* %108, align 8, !dbg !2260, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1655:  %110 = getelementptr inbounds %struct.stat64.648* %defaults, i64 0, i32 12, i32 0, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1656:  %111 = load i64* %110, align 8, !dbg !2260, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1657:  %112 = icmp eq i64 %109, %111, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1658:  %113 = zext i1 %112 to i64, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:1659:  call void @klee_posix_prefer_cex(i8* %1, i64 %113) #12, !dbg !2260
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1660:  %114 = getelementptr inbounds i8* %1, i64 104, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1661:  %115 = bitcast i8* %114 to i64*, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1662:  %116 = load i64* %115, align 8, !dbg !2262, !tbaa !2263
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1663:  %117 = getelementptr inbounds %struct.stat64.648* %defaults, i64 0, i32 13, i32 0, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1664:  %118 = load i64* %117, align 8, !dbg !2262, !tbaa !2263
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1665:  %119 = icmp eq i64 %116, %118, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1666:  %120 = zext i1 %119 to i64, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:1667:  call void @klee_posix_prefer_cex(i8* %1, i64 %120) #12, !dbg !2262
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:1668:  %121 = load i32* %19, align 4, !dbg !2264, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:1669:  %122 = zext i32 %121 to i64, !dbg !2264
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:1670:  %123 = getelementptr inbounds i8* %1, i64 48, !dbg !2264
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:1671:  %124 = bitcast i8* %123 to i64*, !dbg !2264
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:1672:  store i64 %122, i64* %124, align 8, !dbg !2264, !tbaa !2265
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:1673:  %125 = getelementptr inbounds i8* %1, i64 64, !dbg !2266
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:1674:  %126 = bitcast i8* %125 to i64*, !dbg !2266
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:1675:  store i64 8, i64* %126, align 8, !dbg !2266, !tbaa !2267
     /home/klee/klee_src/runtime/POSIX/fd_init.c:94:1676:  %127 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 2, !dbg !2268
     /home/klee/klee_src/runtime/POSIX/fd_init.c:94:1677:  store %struct.stat64.648* %2, %struct.stat64.648** %127, align 8, !dbg !2268, !tbaa !2269
     /home/klee/klee_src/runtime/POSIX/fd_init.c:95:1678:  ret void, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/fd_init.c:153:1503:  %45 = load %struct.exe_disk_file_t** @__exe_fs.2, align 8, !dbg !2271, !tbaa !2269
     /home/klee/klee_src/runtime/POSIX/fd_init.c:153:1504:  store %struct.exe_disk_file_t* %45, %struct.exe_disk_file_t** getelementptr inbounds ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env, i64 0, i32 0, i64 1, i32 3), align 8, !dbg !2271, !tbaa !2239
     /home/klee/klee_src/runtime/POSIX/fd_init.c:154:1505:  store i32 0, i32* @__exe_fs.3, align 8, !dbg !2272, !tbaa !2273
     /home/klee/klee_src/runtime/POSIX/fd_init.c:155:1506:  br label %47, !dbg !2274
     /home/klee/klee_src/runtime/POSIX/fd_init.c:158:1509:  store i32 %save_all_writes_flag, i32* getelementptr inbounds ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env, i64 0, i32 3), align 8, !dbg !2276, !tbaa !2277
     /home/klee/klee_src/runtime/POSIX/fd_init.c:97:1510:  %48 = bitcast i32* %x.i to i8*, !dbg !2279
     /home/klee/klee_src/runtime/POSIX/fd_init.c:99:1511:  call void @klee_make_symbolic(i8* %48, i64 4, i8* getelementptr inbounds ([14 x i8]* @.str8115, i64 0, i64 0)) #12, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd_init.c:100:1512:  %49 = load i32* %x.i, align 4, !dbg !2282, !tbaa !2283
     /home/klee/klee_src/runtime/POSIX/fd_init.c:159:1513:  store i32 %49, i32* getelementptr inbounds ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env, i64 0, i32 2), align 4, !dbg !2280, !tbaa !2284
     /home/klee/klee_src/runtime/POSIX/fd_init.c:160:1514:  %50 = icmp eq i32 %49, 1, !dbg !2285
     /home/klee/klee_src/runtime/POSIX/fd_init.c:160:1515:  %51 = zext i1 %50 to i64, !dbg !2285
     /home/klee/klee_src/runtime/POSIX/fd_init.c:160:1516:  call void @klee_assume(i64 %51) #12, !dbg !2285
     /home/klee/klee_src/runtime/POSIX/fd_init.c:161:1517:  ret void, !dbg !2286
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:210:2231:  ret void, !dbg !2411
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:82:82:  %newArgv = load i8*** %argvPtr, align 8
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:82:83:  %head = alloca %struct.file_header, align 1
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:82:84:  %1 = getelementptr inbounds i8** %newArgv, i64 1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:82:85:  %2 = load i8** %1, align 8, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:82:86:  %3 = call fastcc %struct.__STDIO_FILE_STRUCT.195* @fopen(i8* %2) #12, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fopen.c:20:107:  %1 = ptrtoint i8* %filename to i64, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fopen.c:20:108:  %2 = tail call fastcc %struct.__STDIO_FILE_STRUCT.195* @_stdio_fopen(i64 %1) #17, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:102:110:  %1 = tail call noalias i8* @malloc(i64 80) #17, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:102:111:  %2 = bitcast i8* %1 to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:102:112:  %3 = icmp eq i8* %1, null, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:102:113:  br i1 %3, label %63, label %7, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:105:118:  %8 = bitcast i8* %1 to i16*, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:105:119:  store i16 8192, i16* %8, align 2, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:107:120:  %9 = getelementptr inbounds i8* %1, i64 8, !dbg !2228
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:107:121:  %10 = bitcast i8* %9 to i8**, !dbg !2228
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:107:122:  store i8* null, i8** %10, align 8, !dbg !2228
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:123:  %11 = inttoptr i64 %fname_or_mode to i8*, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:124:  %12 = tail call i32 (i8*, i32, ...)* @open(i8* %11, i32 0, i32 438) #18, !dbg !2229
     /home/klee/klee_src/runtime/POSIX/fd_32.c:68:1327:  %ap = alloca [1 x %struct.__va_list_tag.663], align 16
     /home/klee/klee_src/runtime/POSIX/fd_32.c:68:1328:  %1 = and i32 %flags, 64, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd_32.c:68:1329:  %2 = icmp eq i32 %1, 0, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd_32.c:68:1330:  br i1 %2, label %21, label %3, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd_32.c:74:1354:  %mode.0 = phi i32 [ %20, %18 ], [ 0, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_32.c:76:1355:  %22 = call fastcc i32 @__fd_open(i8* %pathname, i32 %flags, i32 %mode.0) #12, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:133:713:  br label %4, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:717:  %indvars.iv = phi i64 [ 0, %0 ], [ %indvars.iv.next, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:133:718:  %fd.04 = phi i32 [ 0, %0 ], [ %9, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:134:719:  %5 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %indvars.iv, i32 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:720:  %6 = load i32* %5, align 4, !dbg !2214, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:134:721:  %7 = and i32 %6, 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:722:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:723:  %indvars.iv.next = add nuw nsw i64 %indvars.iv, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:724:  %9 = add nsw i32 %fd.04, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:134:725:  br i1 %8, label %10, label %1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:714:  %2 = trunc i64 %indvars.iv.next to i32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:715:  %3 = icmp slt i32 %2, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:716:  br i1 %3, label %4, label %10, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:717:  %indvars.iv = phi i64 [ 0, %0 ], [ %indvars.iv.next, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:133:718:  %fd.04 = phi i32 [ 0, %0 ], [ %9, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:134:719:  %5 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %indvars.iv, i32 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:720:  %6 = load i32* %5, align 4, !dbg !2214, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:134:721:  %7 = and i32 %6, 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:722:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:723:  %indvars.iv.next = add nuw nsw i64 %indvars.iv, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:724:  %9 = add nsw i32 %fd.04, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:134:725:  br i1 %8, label %10, label %1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:714:  %2 = trunc i64 %indvars.iv.next to i32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:715:  %3 = icmp slt i32 %2, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:716:  br i1 %3, label %4, label %10, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:717:  %indvars.iv = phi i64 [ 0, %0 ], [ %indvars.iv.next, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:133:718:  %fd.04 = phi i32 [ 0, %0 ], [ %9, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:134:719:  %5 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %indvars.iv, i32 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:720:  %6 = load i32* %5, align 4, !dbg !2214, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:134:721:  %7 = and i32 %6, 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:722:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:723:  %indvars.iv.next = add nuw nsw i64 %indvars.iv, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:724:  %9 = add nsw i32 %fd.04, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:134:725:  br i1 %8, label %10, label %1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:714:  %2 = trunc i64 %indvars.iv.next to i32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:715:  %3 = icmp slt i32 %2, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:716:  br i1 %3, label %4, label %10, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:717:  %indvars.iv = phi i64 [ 0, %0 ], [ %indvars.iv.next, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:133:718:  %fd.04 = phi i32 [ 0, %0 ], [ %9, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:134:719:  %5 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %indvars.iv, i32 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:720:  %6 = load i32* %5, align 4, !dbg !2214, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:134:721:  %7 = and i32 %6, 1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:722:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:133:723:  %indvars.iv.next = add nuw nsw i64 %indvars.iv, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:133:724:  %9 = add nsw i32 %fd.04, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:134:725:  br i1 %8, label %10, label %1, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:134:726:  %fd.0.lcssa = phi i32 [ %fd.04, %4 ], [ %9, %1 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:136:727:  %11 = icmp eq i32 %fd.0.lcssa, 32, !dbg !2223
     /home/klee/klee_src/runtime/POSIX/fd.c:136:728:  br i1 %11, label %12, label %13, !dbg !2223
     /home/klee/klee_src/runtime/POSIX/fd.c:141:731:  %14 = sext i32 %fd.0.lcssa to i64, !dbg !2229
     /home/klee/klee_src/runtime/POSIX/fd.c:141:732:  %15 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %14, !dbg !2229
     /home/klee/klee_src/runtime/POSIX/fd.c:144:733:  %16 = bitcast %struct.exe_file_t* %15 to i8*, !dbg !2230
     /home/klee/klee_src/runtime/POSIX/fd.c:144:734:  %17 = call i8* @memset(i8* %16, i32 0, i64 24)
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2520:  %1 = icmp eq i64 %count, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2521:  br i1 %1, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2522:  %2 = trunc i32 %s to i8, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2523:  br label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
