     [no debug info]:684:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:34:1964:  %res.02.i64 = phi i64 [ %226, %222 ], [ 0, %__str_to_int.exit62 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:36:1965:  %220 = getelementptr inbounds i8* %s.pn.i63, i64 1, !dbg !2326
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:39:1966:  %.off.i65 = add i8 %219, -48, !dbg !2327
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:39:1967:  %221 = icmp ult i8 %.off.i65, 10, !dbg !2327
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:39:1968:  br i1 %221, label %222, label %229, !dbg !2327
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:37:1969:  %223 = sext i8 %219 to i64, !dbg !2328
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:40:1970:  %224 = mul nsw i64 %res.02.i64, 10, !dbg !2329
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:40:1971:  %225 = add i64 %223, -48, !dbg !2329
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:40:1972:  %226 = add i64 %225, %224, !dbg !2329
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:36:1973:  %227 = load i8* %220, align 1, !dbg !2326, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:36:1974:  %228 = icmp eq i8 %227, 0, !dbg !2326
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:36:1975:  br i1 %228, label %__str_to_int.exit67, label %.lr.ph.i66, !dbg !2326
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:163:1978:  %230 = trunc i64 %226 to i32, !dbg !2324
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1979:  br label %__streq.exit.thread.backedge, !dbg !2331
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2034:  %.be = phi i32 [ %78, %__add_arg.exit21 ], [ %25, %__str_to_int.exit67 ], [ %25, %__str_to_int.exit82 ], [ %25, %__streq.exit87.thread132 ], [ %25, %__streq.exit97.thread134 ], [ %25, %__streq.exit117.thread136 ], [ %25, %__str_to_int.exit ], [ %366, %__add_arg.exit ], [ %25, %__str_to_int.exit46 ], [ %170, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2035:  %fd_fail.0.be = phi i32 [ %fd_fail.0345, %__add_arg.exit21 ], [ %fd_fail.0345, %__str_to_int.exit67 ], [ %fd_fail.0345, %__str_to_int.exit82 ], [ %fd_fail.0345, %__streq.exit87.thread132 ], [ %fd_fail.0345, %__streq.exit97.thread134 ], [ 1, %__streq.exit117.thread136 ], [ %360, %__str_to_int.exit ], [ %fd_fail.0345, %__add_arg.exit ], [ %fd_fail.0345, %__str_to_int.exit46 ], [ %fd_fail.0345, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2036:  %save_all_writes_flag.0.be = phi i32 [ %save_all_writes_flag.0352, %__add_arg.exit21 ], [ %save_all_writes_flag.0352, %__str_to_int.exit67 ], [ %save_all_writes_flag.0352, %__str_to_int.exit82 ], [ %save_all_writes_flag.0352, %__streq.exit87.thread132 ], [ 1, %__streq.exit97.thread134 ], [ %save_all_writes_flag.0352, %__streq.exit117.thread136 ], [ %save_all_writes_flag.0352, %__str_to_int.exit ], [ %save_all_writes_flag.0352, %__add_arg.exit ], [ %save_all_writes_flag.0352, %__str_to_int.exit46 ], [ %save_all_writes_flag.0352, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2037:  %sym_arg_num.0.be = phi i32 [ %75, %__add_arg.exit21 ], [ %sym_arg_num.0360, %__str_to_int.exit67 ], [ %sym_arg_num.0360, %__str_to_int.exit82 ], [ %sym_arg_num.0360, %__streq.exit87.thread132 ], [ %sym_arg_num.0360, %__streq.exit97.thread134 ], [ %sym_arg_num.0360, %__streq.exit117.thread136 ], [ %sym_arg_num.0360, %__str_to_int.exit ], [ %sym_arg_num.0360, %__add_arg.exit ], [ %sym_arg_num.0360, %__str_to_int.exit46 ], [ %168, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2038:  %k.0.be = phi i32 [ %51, %__add_arg.exit21 ], [ %212, %__str_to_int.exit67 ], [ %251, %__str_to_int.exit82 ], [ %287, %__streq.exit87.thread132 ], [ %304, %__streq.exit97.thread134 ], [ %321, %__streq.exit117.thread136 ], [ %342, %__str_to_int.exit ], [ %363, %__add_arg.exit ], [ %137, %__str_to_int.exit46 ], [ %137, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2039:  %sym_stdout_flag.0.be = phi i32 [ %sym_stdout_flag.0378, %__add_arg.exit21 ], [ %sym_stdout_flag.0378, %__str_to_int.exit67 ], [ %sym_stdout_flag.0378, %__str_to_int.exit82 ], [ 1, %__streq.exit87.thread132 ], [ %sym_stdout_flag.0378, %__streq.exit97.thread134 ], [ %sym_stdout_flag.0378, %__streq.exit117.thread136 ], [ %sym_stdout_flag.0378, %__str_to_int.exit ], [ %sym_stdout_flag.0378, %__add_arg.exit ], [ %sym_stdout_flag.0378, %__str_to_int.exit46 ], [ %sym_stdout_flag.0378, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2040:  %sym_stdin_len.0.be = phi i32 [ %sym_stdin_len.0386, %__add_arg.exit21 ], [ %sym_stdin_len.0386, %__str_to_int.exit67 ], [ %269, %__str_to_int.exit82 ], [ %sym_stdin_len.0386, %__streq.exit87.thread132 ], [ %sym_stdin_len.0386, %__streq.exit97.thread134 ], [ %sym_stdin_len.0386, %__streq.exit117.thread136 ], [ %sym_stdin_len.0386, %__str_to_int.exit ], [ %sym_stdin_len.0386, %__add_arg.exit ], [ %sym_stdin_len.0386, %__str_to_int.exit46 ], [ %sym_stdin_len.0386, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2041:  %sym_file_len.0.be = phi i32 [ %sym_file_len.0394, %__add_arg.exit21 ], [ %230, %__str_to_int.exit67 ], [ %sym_file_len.0394, %__str_to_int.exit82 ], [ %sym_file_len.0394, %__streq.exit87.thread132 ], [ %sym_file_len.0394, %__streq.exit97.thread134 ], [ %sym_file_len.0394, %__streq.exit117.thread136 ], [ %sym_file_len.0394, %__str_to_int.exit ], [ %sym_file_len.0394, %__add_arg.exit ], [ %sym_file_len.0394, %__str_to_int.exit46 ], [ %sym_file_len.0394, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:2042:  %sym_files.0.be = phi i32 [ %sym_files.0402, %__add_arg.exit21 ], [ %211, %__str_to_int.exit67 ], [ %sym_files.0402, %__str_to_int.exit82 ], [ %sym_files.0402, %__streq.exit87.thread132 ], [ %sym_files.0402, %__streq.exit97.thread134 ], [ %sym_files.0402, %__streq.exit117.thread136 ], [ %sym_files.0402, %__str_to_int.exit ], [ %sym_files.0402, %__add_arg.exit ], [ %sym_files.0402, %__str_to_int.exit46 ], [ %sym_files.0402, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:2043:  %270 = icmp slt i32 %k.0.be, %1, !dbg !2232
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:2044:  br i1 %270, label %24, label %__streq.exit.thread._crit_edge, !dbg !2232
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1686:  %sym_files.0402 = phi i32 [ 0, %.lr.ph410 ], [ %sym_files.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1687:  %sym_file_len.0394 = phi i32 [ 0, %.lr.ph410 ], [ %sym_file_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1688:  %sym_stdin_len.0386 = phi i32 [ 0, %.lr.ph410 ], [ %sym_stdin_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1689:  %sym_stdout_flag.0378 = phi i32 [ 0, %.lr.ph410 ], [ %sym_stdout_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1690:  %k.0369 = phi i32 [ 0, %.lr.ph410 ], [ %k.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1691:  %sym_arg_num.0360 = phi i32 [ 0, %.lr.ph410 ], [ %sym_arg_num.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1692:  %save_all_writes_flag.0352 = phi i32 [ 0, %.lr.ph410 ], [ %save_all_writes_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1693:  %fd_fail.0345 = phi i32 [ 0, %.lr.ph410 ], [ %fd_fail.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:1694:  %25 = phi i32 [ 0, %.lr.ph410 ], [ %.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:1695:  %26 = sext i32 %k.0369 to i64, !dbg !2236
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:1696:  %27 = getelementptr inbounds i8** %2, i64 %26, !dbg !2236
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:1697:  %28 = load i8** %27, align 8, !dbg !2236, !tbaa !2218
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1698:  %29 = load i8* %28, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1699:  %30 = icmp eq i8 %29, 45, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1700:  br i1 %30, label %.lr.ph.i7, label %.loopexit162, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1701:  %31 = phi i8 [ %36, %33 ], [ 45, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1702:  %.04.i5 = phi i8* [ %35, %33 ], [ getelementptr inbounds ([10 x i8]* @.str2118, i64 0, i64 0), %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1703:  %.013.i6 = phi i8* [ %34, %33 ], [ %28, %24 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1704:  %32 = icmp eq i8 %31, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1705:  br i1 %32, label %__streq.exit9.thread124, label %33, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1706:  %34 = getelementptr inbounds i8* %.013.i6, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1707:  %35 = getelementptr inbounds i8* %.04.i5, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1708:  %36 = load i8* %34, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1709:  %37 = load i8* %35, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1710:  %38 = icmp eq i8 %36, %37, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1711:  br i1 %38, label %.lr.ph.i7, label %.lr.ph.i13, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1712:  %39 = phi i8 [ %44, %41 ], [ 45, %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1713:  %.04.i11 = phi i8* [ %43, %41 ], [ getelementptr inbounds ([9 x i8]* @.str3119, i64 0, i64 0), %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1714:  %.013.i12 = phi i8* [ %42, %41 ], [ %28, %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1715:  %40 = icmp eq i8 %39, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1716:  br i1 %40, label %__streq.exit9.thread124, label %41, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1717:  %42 = getelementptr inbounds i8* %.013.i12, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1718:  %43 = getelementptr inbounds i8* %.04.i11, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1719:  %44 = load i8* %42, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1720:  %45 = load i8* %43, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1721:  %46 = icmp eq i8 %44, %45, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1722:  br i1 %46, label %.lr.ph.i13, label %.lr.ph.i24, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1768:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1769:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5121, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1770:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1771:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1772:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1773:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1774:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1775:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1776:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1777:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1778:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1768:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1769:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5121, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1770:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1771:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1772:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1773:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1774:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1775:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1776:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1777:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1778:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1768:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1769:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5121, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1770:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1771:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1772:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1773:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1774:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1775:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1776:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1777:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1778:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1768:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1769:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5121, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1770:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1771:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1772:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1773:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1774:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1775:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1776:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1777:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1778:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1768:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1769:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5121, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1770:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
